Time, H35, H70 
00:04,47.00,47.00
00:04,47.00,47.00
00:19,47.00,47.00
00:34,47.00,47.00
00:34,47.00,47.00
00:49,47.00,47.00
01:04,48.00,48.00
01:04,48.00,48.00
01:19,48.00,48.00
01:34,48.00,48.00
01:34,48.00,48.00
01:49,48.00,48.00
02:05,48.00,48.00
02:05,48.00,48.00
02:19,48.00,48.00
02:34,48.00,48.00
02:34,48.00,48.00
02:49,48.00,48.00
03:04,48.00,48.00
03:04,48.00,48.00
03:19,48.00,48.00
03:34,48.00,48.00
03:34,48.00,48.00
03:49,48.00,48.00
04:04,48.00,48.00
04:04,48.00,48.00
04:19,48.00,48.00
04:34,48.00,48.00
04:34,48.00,48.00
04:49,48.00,48.00
05:04,48.00,48.00
05:04,48.00,48.00
05:19,48.00,48.00
05:34,48.00,48.00
05:34,48.00,48.00
05:49,45.00,45.00
06:05,48.00,48.00
06:05,48.00,48.00
06:19,46.00,46.00
06:34,48.00,48.00
06:34,48.00,48.00
06:49,47.00,47.00
07:05,48.00,48.00
07:05,48.00,48.00
07:19,48.00,48.00
07:34,48.00,48.00
07:34,48.00,48.00
08:04,47.00,47.00
08:04,47.00,47.00
08:04,47.00,47.00
08:34,44.00,44.00
08:34,44.00,44.00
08:34,44.00,44.00
09:04,44.00,44.00
09:04,44.00,44.00
09:04,44.00,44.00
09:34,47.00,47.00
09:34,47.00,47.00
09:34,47.00,47.00
10:04,47.00,47.00
10:04,47.00,47.00
10:04,47.00,47.00
10:34,45.00,45.00
10:34,45.00,45.00
10:34,45.00,45.00
11:04,47.00,47.00
11:04,47.00,47.00
11:04,47.00,47.00
11:34,47.00,47.00
11:34,47.00,47.00
11:34,47.00,47.00
12:04,47.00,47.00
12:04,47.00,47.00
12:04,47.00,47.00
12:34,46.00,46.00
12:34,46.00,46.00
12:34,46.00,46.00
13:04,47.00,47.00
13:04,47.00,47.00
13:04,47.00,47.00
13:34,44.00,44.00
13:34,44.00,44.00
13:34,44.00,44.00
14:04,45.00,45.00
14:04,45.00,45.00
14:04,45.00,45.00
14:20,47.00,47.00
14:34,45.00,45.00
14:34,45.00,45.00
14:34,45.00,45.00
14:49,46.00,46.00
15:04,47.00,47.00
15:04,47.00,47.00
15:04,47.00,47.00
15:19,47.00,47.00
15:34,47.00,47.00
15:34,47.00,47.00
15:34,47.00,47.00
15:49,47.00,47.00
16:04,46.00,46.00
16:04,46.00,46.00
16:04,46.00,46.00
16:19,47.00,47.00
16:34,47.00,47.00
16:34,47.00,47.00
16:34,47.00,47.00
16:49,47.00,47.00
17:04,42.00,42.00
17:04,42.00,42.00
17:04,42.00,42.00
17:19,46.00,46.00
17:34,46.00,46.00
17:34,46.00,46.00
17:34,46.00,46.00
17:49,47.00,47.00
18:04,47.00,47.00
18:04,47.00,47.00
18:04,47.00,47.00
18:19,44.00,44.00
18:34,47.00,47.00
18:34,47.00,47.00
18:34,47.00,47.00
18:49,46.00,46.00
19:04,43.00,43.00
19:04,43.00,43.00
19:04,43.00,43.00
19:19,46.00,46.00
19:34,47.00,47.00
19:34,47.00,47.00
19:34,47.00,47.00
19:49,47.00,47.00
20:04,47.00,47.00
20:04,47.00,47.00
20:04,47.00,47.00
20:19,46.00,46.00
20:34,47.00,47.00
20:34,47.00,47.00
20:34,47.00,47.00
20:49,42.00,42.00
21:04,43.00,43.00
21:04,43.00,43.00
21:04,43.00,43.00
21:19,47.00,47.00
21:34,46.00,46.00
21:34,46.00,46.00
21:34,46.00,46.00
21:49,45.00,45.00
22:04,46.00,46.00
22:04,46.00,46.00
22:04,46.00,46.00
22:19,47.00,47.00
22:34,47.00,47.00
22:34,47.00,47.00
22:34,47.00,47.00
22:49,45.00,45.00
23:04,47.00,47.00
23:04,47.00,47.00
23:04,47.00,47.00
