Time, H35, H70 
00:19,48.00,48.00
00:49,48.00,48.00
01:19,48.00,48.00
01:49,48.00,48.00
02:19,48.00,48.00
02:49,48.00,48.00
03:19,48.00,48.00
03:49,48.00,48.00
04:19,48.00,48.00
04:49,48.00,48.00
05:19,49.00,49.00
05:49,49.00,49.00
06:19,49.00,49.00
06:49,49.00,49.00
07:19,49.00,49.00
07:49,49.00,49.00
08:19,49.00,49.00
08:49,45.00,45.00
09:34,47.00,47.00
10:04,48.00,48.00
10:34,48.00,48.00
11:04,48.00,48.00
11:34,47.00,47.00
12:04,47.00,47.00
12:34,47.00,47.00
13:04,47.00,47.00
13:34,47.00,47.00
14:04,47.00,47.00
14:19,47.00,47.00
14:34,47.00,47.00
14:49,47.00,47.00
15:04,47.00,47.00
15:19,44.00,44.00
15:34,47.00,47.00
15:49,47.00,47.00
16:04,47.00,47.00
16:19,47.00,47.00
16:34,47.00,47.00
16:49,47.00,47.00
17:04,47.00,47.00
17:19,44.00,44.00
17:34,46.00,46.00
17:49,47.00,47.00
18:04,47.00,47.00
18:19,47.00,47.00
18:34,46.00,46.00
18:49,47.00,47.00
19:04,47.00,47.00
19:19,43.00,43.00
19:34,46.00,46.00
19:49,47.00,47.00
20:04,45.00,45.00
20:19,43.00,43.00
20:34,43.00,43.00
20:49,43.00,43.00
21:04,43.00,43.00
21:19,43.00,43.00
21:34,43.00,43.00
22:01,44.00,44.00
22:04,44.00,44.00
22:19,45.00,45.00
22:34,48.00,48.00
22:49,48.00,48.00
23:04,48.00,48.00
23:19,48.00,48.00
23:34,48.00,48.00
23:49,48.00,48.00
