Time, H35, H70 
16:36,,
16:36,,
16:36,,
16:36,,
16:36,,
16:36,,
16:51,,
16:51,,
16:51,,
16:51,,
16:51,,
16:51,,
16:51,,
16:51,,
17:06,,
17:06,,
17:06,,
17:06,,
17:06,,
17:06,,
17:06,,
17:06,,
17:21,,
17:21,,
17:21,,
17:21,,
17:21,,
17:21,,
17:21,,
17:21,,
17:36,,
17:36,,
17:36,,
17:36,,
17:36,,
17:36,,
17:36,,
17:51,,
17:51,,
17:51,,
17:51,,
17:51,,
17:51,,
17:51,,
17:51,,
18:06,,
18:06,,
18:06,,
18:06,,
18:06,,
18:06,,
18:06,,
18:06,,
18:21,,
18:21,,
18:21,,
18:21,,
18:21,,
18:21,,
18:21,,
18:21,,
18:36,,
18:36,,
18:36,,
18:36,,
18:36,,
18:36,,
18:36,,
18:36,,
18:51,,
18:51,,
18:51,,
18:51,,
18:51,,
18:51,,
18:51,,
18:51,,
19:06,,
19:06,,
19:06,,
19:06,,
19:06,,
19:06,,
19:06,,
19:06,,
19:21,,
19:21,,
19:21,,
19:21,,
19:21,,
19:21,,
19:21,,
19:21,,
19:36,,
19:36,,
19:36,,
19:36,,
19:36,,
19:36,,
19:36,,
19:51,,
19:51,,
19:51,,
19:51,,
19:51,,
19:51,,
19:51,,
19:51,,
20:06,,
20:06,,
20:06,,
20:06,,
20:06,,
20:06,,
20:06,,
20:06,,
20:21,,
20:21,,
20:21,,
20:21,,
20:21,,
20:21,,
20:21,,
20:21,,
20:36,,
20:36,,
20:36,,
20:36,,
20:36,,
20:36,,
20:36,,
20:36,,
20:51,,
20:51,,
20:51,,
20:51,,
20:51,,
20:51,,
20:51,,
20:51,,
21:06,,
21:06,,
21:06,,
21:06,,
21:06,,
21:06,,
21:06,,
21:06,,
21:21,,
21:21,,
21:21,,
21:21,,
21:21,,
21:21,,
21:21,,
21:36,,
21:36,,
21:36,,
21:36,,
21:36,,
21:36,,
21:36,,
21:36,,
21:36,,
21:51,,
21:51,,
21:51,,
21:51,,
21:51,,
21:51,,
21:51,,
22:06,,
22:06,,
22:06,,
22:06,,
22:06,,
22:06,,
22:06,,
22:06,,
22:06,,
22:21,,
22:21,,
22:21,,
22:21,,
22:21,,
22:21,,
22:21,,
22:36,,
22:36,,
22:36,,
22:36,,
22:36,,
22:36,,
22:36,,
22:36,,
22:36,,
22:51,,
22:51,,
22:51,,
22:51,,
22:51,,
22:51,,
22:51,,
23:06,,
23:06,,
23:06,,
23:06,,
23:06,,
23:06,,
23:06,,
23:06,,
23:06,,
23:21,,
23:21,,
23:21,,
23:21,,
23:21,,
23:21,,
23:21,,
23:36,,
23:36,,
23:36,,
23:36,,
23:36,,
23:36,,
23:36,,
23:36,,
23:51,,
23:51,,
23:51,,
23:51,,
23:51,,
23:51,,
23:51,,
